% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

							      >	   levels in the Tetradecad polyad. No previous calculation o
							      >	   rovibrational levels of methane includes as many levels as
							      >	   this paper.}},
							      >	DOI = {{10.1063/1.4793474}},
							      >	pages = {104106}}
							      >
							      >	@article{09WaCaxx.methods,
							      >	Author = {Wang, Xiao-Gang and Carrington, Jr., Tucker},
							      >	Title = {{A discrete variable representation method for study
							      >	   quantum dynamics of molecules with more than three atoms}}
							      >	Journal = JCP,
							      >	Year = {{2009}},
							      >	Volume = {{130}},
							      >	Abstract = {{Established multidimensional discrete variable r
							      >	   are derived from a direct product basis. They are commonly
							      >	   compute vibrational spectra and have also been employed to
							      >	   rovibrational spectra of triatomic molecules. We show that
							      >	   calculations the DVR is also advantageous for molecules wi
							      >	   three atoms. We use a basis of products of Wigner function
							      >	   rotation) and DVR functions (for vibration). A key advanta
							      >	   is the fact that one can prune the basis: many DVR functio
							      >	   discarded from the original direct product basis. This sig
							      >	   reduces the cost of the calculation. We have implemented a
							      >	   procedure to exploit this prune-ability. We explain how to
							      >	   Coriolis terms in a parity-adapted basis. The method is te
							      >	   computing rovibrational levels of HFCO.}},
							      >	DOI = {{10.1063/1.3077130}},
							      >	pages = {094101}}
							      >
							      >	@article{ 08WaCaxx.methods,
							      >	Author = {Wang, Xiao-Gang and Carrington, Jr., Tucker},
							      >	Title = {{Using a nondirect product discrete variable represe
							      >	   coordinates to compute vibrational levels of polyatomic mo
							      >	Journal = JCP
							      >	Year = {{2008}},
							      >	Volume = {{128}},
							      >	Number = {{19}},
							      >	Month = {{MAY 12}},
							      >	Abstract = {{In this paper we test a nondirect product discre
							      >	   representation (DVR) method for solving the bend vibration
							      >	   compare it with well-established direct product DVR and fi
							      >	   representation approaches.}},
							      >	DOI = {{10.1063/1.2918498}},
							      >	pages = {194109}}
							      >
							      >	@article{07Guoxxx.methods,
							      >	Author = {Guo, Hua},
							      >	alt-Editor = {{Lipkowitz, K B and Cundari, T R}},
							      >	Title = {{Recursive Solutions to Large Eigenproblems in Molec
							      >	   Reaction Dynamics}},
							      >	journal = {Rev. Comput. Chem.},
							      >	Year = {{2007}},
							      >	Volume = {{25}},
							      >	Pages = {285-347},
							      >	DOI = {{10.1002/9780470189078.ch7}},
							      >	}
							      >
							      >	@article{00LiCaxx.methods,
							      >	Author = {Light, J C and Carrington, T},
							      >	alt-Editor = {{Prigogine, I and Rice, S A}},
							      >	Title = {{Discrete-variable representations and their utiliza
							      >	journal = {Adv. Chem. Phys.},
							      >	Year = {{2000}},
							      >	Volume = {{114}},
							      >	Pages = {263-310},
							      >	DOI = {{10.1002/9780470141731.ch4}},
							      >	}
							      >
							      >	@article{ 99SaPaCa.methods,
							      >	Author = {Sarkar, P and Poulin, N and Carrington, T},
							      >	Title = {{Calculating rovibrational energy levels of a triato
							      >	   simple Lanczos method}},
							      >	Journal = JCP,
							      >	Year = {{1999}},
							      >	Volume = {{110}},
							      >	Pages = {10269-10274},
							      >	Abstract = {{We present a simple Lanczos method for calculati
							      >	   levels of a triatomic molecule from a kinetic energy opera
							      >	   the z axis perpendicular to the molecular plane. We use ro
							      >	   functions which are linear combinations of symmetric top f
							      >	   that all matrix elements are real. For some molecules, cou
							      >	   rotation and vibration is less important if the z axis is 
							      >	   perpendicular to the molecular plane, but the singularitie
							      >	   z-axis operator are more difficult to deal with than those
							      >	   commonly used y-axis operator. The KEO with z axis perpend
							      >	   plane also reduces the number of sums over vibrational ind
							      >	   to evaluate Hamiltonian matrix-vector products. Using a ne
							      >	   symmetry-adapted basis and the z-axis KEO we calculate rov
							      >	   energy levels of H2O for high J values. Even at J=40 we do
							      >	   the formation of fourfold clusters. }},
							      >	DOI = {{10.1063/1.478960}},
							      >	}
							      >
@ARTICLE{98CaBoxx.method,					@ARTICLE{98CaBoxx.method,
  author = {S. Carter and J. M. Bowman},			  author = {S. Carter and J. M. Bowman},
  title = {The adiabatic rotation approximation for rovibrati	  title = {The adiabatic rotation approximation for rovibrati
	many-mode systems: Description and tests of the metho		many-mode systems: Description and tests of the metho
  journal = JCP,						  journal = JCP,
  year = {1998},						  year = {1998},
  volume = {108},						  volume = {108},
  pages = {4397-4404},						  pages = {4397-4404},
  optnote = {{http://www.chemistry.emory.edu/faculty/bowman/m	  optnote = {{http://www.chemistry.emory.edu/faculty/bowman/m
}								}

@ARTICLE{98CaBoHa.methods,					@ARTICLE{98CaBoHa.methods,
  author = {Carter, S and Bowman, J M and Handy, N C},		  author = {Carter, S and Bowman, J M and Handy, N C},
  title = {{Extensions and tests of ``multimodes': a code to 	  title = {{Extensions and tests of ``multimodes': a code to 
	vibration/rotation energies of many-mode molecules}},		vibration/rotation energies of many-mode molecules}},
  journal = TCA,						  journal = TCA,
  year = {{1998}},						  year = {{1998}},
  volume = {{100}},						  volume = {{100}},
  pages = {191-198},						  pages = {191-198},
  abstract = {{We describe extensions and tests of the code `	  abstract = {{We describe extensions and tests of the code `
	does vibrational self-consistent field method (VSCF) 		does vibrational self-consistent field method (VSCF) 
	of state-mixing (denoted VSCF-CI and V-CI) for rovibr		of state-mixing (denoted VSCF-CI and V-CI) for rovibr
	of many-mode systems. The extensions include an exact		of many-mode systems. The extensions include an exact
	rotation, flexible approaches to perform the CI calcu		rotation, flexible approaches to perform the CI calcu
	the inclusion of a Davidson diagonalization routine t		the inclusion of a Davidson diagonalization routine t
	eigenvalues of large matrices. The code is tested aga		eigenvalues of large matrices. The code is tested aga
	exact variational calculations for non-rotating H2CN,		exact variational calculations for non-rotating H2CN,
	J = 1 rovibrational states of H2CS. The code represen		J = 1 rovibrational states of H2CS. The code represen
	potential by a hierarchical n-mode representation, wh		potential by a hierarchical n-mode representation, wh
	number of normal coordinates that are coupled togethe		number of normal coordinates that are coupled togethe
	presented for the convergence and accuracy of this re		presented for the convergence and accuracy of this re
	for n equal to 3 and 4, where 4 is the current maximu		for n equal to 3 and 4, where 4 is the current maximu
	tests are done at the VSCF and V-CI level, with very 		tests are done at the VSCF and V-CI level, with very 
	results.}},							results.}},
  doi = {{10.1007/s002140050379}}				  doi = {{10.1007/s002140050379}}
}								}

@MISC{rvib4.method,						@MISC{rvib4.method,
  author = {S. Carter and N. C. Handy},				  author = {S. Carter and N. C. Handy},
  title = {{RVIB4: a tetraatomic rovibrational variational co	  title = {{RVIB4: a tetraatomic rovibrational variational co
  year = {2007}							  year = {2007}
}								}

@ARTICLE{multimode,						@ARTICLE{multimode,
  author = {Carter, Stuart and Sharma, Amit R. and Bowman, Jo	  author = {Carter, Stuart and Sharma, Amit R. and Bowman, Jo
	Pavel and Tarroni, Riccardo},					Pavel and Tarroni, Riccardo},
  title = {Calculations of rovibrational energies and dipole 	  title = {Calculations of rovibrational energies and dipole 
	for polyatomic molecules using MULTIMODE},			for polyatomic molecules using MULTIMODE},
  journal = JCP,						  journal = JCP,
  year = {2009},						  year = {2009},
  volume = {131},						  volume = {131},
  pages = {224106},						  pages = {224106},
  doi = {http://dx.doi.org/10.1063/1.3266577}			  doi = {http://dx.doi.org/10.1063/1.3266577}
}								}

@ARTICLE{85ChGaMa.method,					@ARTICLE{85ChGaMa.method,
  author = {Chen, Jin-Quan and Gao, Mei-Juan and Ma, Guang-Qu	  author = {Chen, Jin-Quan and Gao, Mei-Juan and Ma, Guang-Qu
  title = {The representation group and its application to sp	  title = {The representation group and its application to sp
  journal = {Rev. Mod. Phys.},					  journal = {Rev. Mod. Phys.},
  year = {1985},						  year = {1985},
  volume = {57},						  volume = {57},
  pages = {211--278},						  pages = {211--278},
  month = {Jan},						  month = {Jan},
  doi = {10.1103/RevModPhys.57.211},				  doi = {10.1103/RevModPhys.57.211},
  issue = {1},							  issue = {1},
  numpages = {0},						  numpages = {0},
  publisher = {American Physical Society},			  publisher = {American Physical Society},
  url = {http://link.aps.org/doi/10.1103/RevModPhys.57.211}	  url = {http://link.aps.org/doi/10.1103/RevModPhys.57.211}
}								}

@ARTICLE{92CoMixx.method,					@ARTICLE{92CoMixx.method,
  author = {Colbert, D T and Miller, W H},			  author = {Colbert, D T and Miller, W H},
  title = {A NOVEL DISCRETE VARIABLE REPRESENTATION FOR QUANT	  title = {A NOVEL DISCRETE VARIABLE REPRESENTATION FOR QUANT
	SCATTERING VIA THE S-MATRIX KOHN METHOD},			SCATTERING VIA THE S-MATRIX KOHN METHOD},
  journal = JCP,						  journal = JCP,
  year = {1992},						  year = {1992},
  volume = {96},						  volume = {96},
  pages = {1982-1991},						  pages = {1982-1991},
  abstract = {A novel discrete variable representation (DVR) 	  abstract = {A novel discrete variable representation (DVR) 
	as the L2 basis of the S-matrix version of the Kohn v		as the L2 basis of the S-matrix version of the Kohn v
	{[}Zhang, Chu, and Miller, J. Chem. Phys. 88, 6233 (1		{[}Zhang, Chu, and Miller, J. Chem. Phys. 88, 6233 (1
	reactive scattering. (It can also be readily used for		reactive scattering. (It can also be readily used for
	problems). The primary novel feature is that this DVR		problems). The primary novel feature is that this DVR
	simple kinetic energy matrix (the potential energy ma		simple kinetic energy matrix (the potential energy ma
	as in all DVRs) which is in a sense ``universal,{''} 		as in all DVRs) which is in a sense ``universal,{''} 
	of any explicit reference to an underlying set of bas		of any explicit reference to an underlying set of bas
	it can, in fact, be derived as an infinite limit usin		it can, in fact, be derived as an infinite limit usin
	basis functions. An energy truncation procedure allow		basis functions. An energy truncation procedure allow
	points to be adapted naturally to the shape of any gi		points to be adapted naturally to the shape of any gi
	energy surface. Application to the benchmark collinea		energy surface. Application to the benchmark collinea
	H2 + H reaction shows that convergence in the reactio		H2 + H reaction shows that convergence in the reactio
	is achieved with only about 15\% more DVR grid points		is achieved with only about 15\% more DVR grid points
	of conventional basis functions used in previous S-ma		of conventional basis functions used in previous S-ma
	Test calculations for the collinear Cl + HCl --> ClH 		Test calculations for the collinear Cl + HCl --> ClH 
	shows that the unusual dynamical features of heavy + 		shows that the unusual dynamical features of heavy + 
	reactions are also well described by this approach. S		reactions are also well described by this approach. S
	avoid having to evaluate integrals in order to obtain		avoid having to evaluate integrals in order to obtain
	matrix and since a DVR Hamiltonian matrix is extremel		matrix and since a DVR Hamiltonian matrix is extremel
	DVR version of the S-matrix Kohn approach should make		DVR version of the S-matrix Kohn approach should make
	to deal with more complex chemical reactions than her		to deal with more complex chemical reactions than her
